The Wolf and the Lamb|81%|H4sIAAAAAAAAAFWSQY/UMAyF75X6H8xc9lLND+DGBYG0ggOgEcfMxG3CJnHlJNMNv56XdljBrY3s971n+/L1+eNEkbn4tNDmiyNDzyZeyeSiptGsEqk4plmCnUg5S7izpSSFioxDQM3dS+BUyJlkM0ki5+NE19oraPbJUpbItAY2/eVXzcXPrX9CeBx2XEdcJMxPmdQvbm9lU7rUmegTo6BmMtbCQQYf7+/H4fTNqxo3UYBdamyUmlRaVHIOjXzKNRRURz6fiE6fk2W204musIL3cejYne8TgkepmuYaAE9MMtNd/I0nNNJm8pHZcaKraOqC3/EzDtl4++YfxT/hYAana8ZGK6xVPQx8kYkWEQzEK2wor8H/a2NHOXPnndUYPHRDalGTc5f4sBjI/o/EHDrTqk8v3TWgG4fwl3gifr0F4yMfPW+gxHfWThkHqwa9G4aiE1atWP+Oh1QUNCn2En14IZ+RHlcy9xTY90FFAnkM+ceKA9icv7k3g5TZ/z52treAsn/XdUKShsvrES6w/I4waUlPBaOJe9C6rqwBO58IbhM0pS5u37LyXKHUQ7RxeGwMhn1cazHFS8qPJVFpyFdw3yGQCZtp+bhLQ6ty4dfSM4+DQ7q9NLXzHz9pLN8aAwAA
The Bat and the Weasels|75%|H4sIAAAAAAAAAH2RS2rEMAyG94HcQQcIc4DuOrsuuupA14qtxKZ+BEsm5PaVndDOohQcMLH1Pz6/wv31AbvLsFAIULecQBzBWnJNFlC/HRkM1tUJzAcgfBIyBdgCoSU7DpJhJuANC1lwniH4hW4AD5W57hZaKpOdgPHwaVUHFNDjJj0f45BQaqFuTIniAXkB1DizL5YvqbuOIHM9XeKzhgpkPezXJ5hr28esjlMvIK5yt2ISWAq1cB8uFwlqjYtQ2VF9un13WdGnk4d2+4+Gjquzo3IVnRrJ2FIF/0W759ZHCqFo6JZR9ajF9vFsNQ4XIUZvfyo5VC8lSsZjAJdZfPBytOnoDf0CUf+/icAJ5IJwEplRnnioPpmc2vv5qDHZ4EZWpcdB13suGF7gTUDfs/doJGpJYHwxNbJgMsTt75qzpjVGCcntG+seW4xPAgAA
The Ass and the Grasshopper|98%|H4sIAAAAAAAAAB1QO47FMAjsI+UOo1dHucBWqbbb5u0FvDEJlmxjGTtRbr/4dcAwH9h+sL3fYHeFfILJVQ+VRPiuTpWlFKqKnUMttrDgdgoOJ8dnnijv7HIj/wWX/QJPGuqQaYIiqqSKxgR1pmerNSnkQKIo/lnmyVMyHnnc7Jq51jbgQ8QP2oMYLgMlD73T6jFN0L7zPP2R6y0cPeKSsJOuwO/gVCoxkIV5WWuJ7vX1QbBZmEoqcWg2M5wnm97So/8YmU980IvZGWsZFyFkONgTLFgLdoMPI88B7vmkuv4DMIoUsjwBAAA=
The Lion and the Mouse|82%|H4sIAAAAAAAAAD2Sza6cMAyF90i8w9GsEQ/Qrroc6baVqm66NGBINJk4ys9w6dPXhlElFiE25/M55hs+7j9/YKcC2unBkResWZ4ogTlhOkD4Lq0wcovRxw3y4gznC1aaeUTf/fLF7lsCxS37cAxwjJna5qo2PvV6uQCTtIoqePgQrDJgdxz7rmr/BUm+sh7CAY41M1VeBhQ6FPAFuN1XHNKwSwsLJGpbSZS5754Hgl95wP1dnBilZTZa5kSHfZcVHJfIpYw34LdCP7woPtio6tvmDHzNvMkI3PVMKZ2hFCe5KpDWqv6rBVAdqR2neNM5Lb5da2xFngzXonYX8ylQ9wowcStXZElcbMBTYstWHq+5zjAGnXyWLfq/Fq8Bs1AelKHKW6Rdp7LkTKfvdl/d2VSZqxtOM+VtZs2savw5B9K3vtPn9kdzzH7xcwtvHb8wQVZolmw7nti4NIUzRcchWYhD3/Fn4rla8Ux3Zv/i66fRwSgeV+JP3aDJncGv9JL8VbcTZe872+FDT1eCXp+CJKV4Y62SjR///3gKmTXeSdew+lpgK6NzdePtH/YOzu2/AgAA
The Charcoal-Burner and the Fuller|91%|H4sIAAAAAAAAADWQ3WrDMAyF7wN5h0Ovsz7A7rqysUK3QtkeQInVRsQ/QXab5e2n9AeMJVvy8Xe0wfZzc9weNvuXt9/j9/sRHakKO6SIXjKKkmPI/ZAmi+mSeQ0cIsPRXFc9I3AB4WTvomss+7h4z2pZdOBYlKmYYi8BJaFLgW8VL1euq0lKv5QaZJolnlF6KrbxjGx/eYeWcSK1UAorIsu5b5PmRaOunt2id7KBeVxU+G/kmDljemp4zpkjO2P/MeY7Y10pj978Nlgtt2ae4pmDUcMMSxhTztJ6q+QbhYUdKJiL2LGaXFNXp6SYjIOvxrd7Yk+9FI4N5nR5QEgI7MT6/IzWUzdwBJ1J4mMK1qnoetIukV+vgLqy9ZWU/Cv2MjAm8R5OabLhDbz+B5FxJ9K+AQAA
The Father and His Sons|75%|H4sIAAAAAAAAAFVTuY7cMAztDfgfiG3SGPmAbLVFgm3SBAukli2OxYwsKTpm1n+fJ2pyVYZN8l2kX+jLy9vr52/kjCVDF3OIPyleqMRQ6O4i3TkzJc6JazMexZ/N5Mxewj5P5ohhp+r4KOxvXD4SfXccyDGgxLOlGvFifO+RTFZKapULrSc5KfPE7y7maqqAbuljlivnQ8IY3eXGCg9tKZutygYs8b6VmnVqniAWHcQ38aUrB0cLqDyTCZYuMaMshVLLKRbuHDGAx5wg8HaeFB5ca4YlqOpcawvWs+YAyusfX+g9NSrbMUrskucpebN1vep632MlCQDs7w4aVBWbzdGQeqBMpW0blwKdC2KE0Jgtkrb0Vw6bK0nHoiS8abhvnb9mQd9dqiMsRA0gWgTCYa9uUdu6tQAlZoUPwNkILCC84jO/V4qJw2CbpyF6QVu8quphmgong5TZn4tmhqXhMQjMbrqwVh8BquOecz+cD8P3Qi3FgCsSeNfo1hyvj4WyKTg1VaQQgYy1GZH8zkA0bmzsjmjKJ6Knr6eiLyQXOmMjk3VF0DRPOBk7lGH5VS0bxFvqI3lA5UWn7jgfWhnlcRgP9/OEwfCj9R3AKJLVKEytfKSqO8R0JsR2CJdn3Ej9R8g8WbmJxfD4J3rv+Cf+Z9UEQicfAQwZsDlPj1N7+gVt9OBxlAMAAA==
The Boy Hunting Locusts|97%|H4sIAAAAAAAAAEWPu27DMAxFdwP+h5vMQj+gWzolU4d26chYtCVEEgs9KvjvS7lFu5KH515e8PL6gU4FrqXq04ZVMoIsrdTyBFwZjiwWapurIGwiNuxILd45m3nqjhMco1DX7dsi+dNLMqBkEX2p9BhO5+PhpV+zQWZaHNt5klZ1rfHjogr0ggev2e/q/TcWJ/3HVVBGUx2Rt8/zdFuxSzt63tVWpQ01IhvEHWv2nKw5kC4tWAW/WIuUeiCaO08UwgD+PleJnM7fv5LhzR0BAAA=
The Cock and the Jewel|94%|H4sIAAAAAAAAAEWPMW7DMAxFdwO+w0dmIQdopyBT0KFnYGS6VquIhijF9e1DyQU6CKDIz/8+L7h+Xj8c1GcqfgnpC7NkezL1YgkP5TiD0mS1YuGkzibV/jQOa2YfpCq0SOKu4l8fKTx4egNOtxm71AzZEpsZTX+rZWF2TT4OSQpuzoyxSY1GoSej0A+nrkJd3UFvfeVydEOb7uMwh6wFrIUKv+NezetQ/nP6HUmw1ryK8hkm6ahxsJuXnssWWv475ci7l9zcKYFibBb45o2jHtCWM8fpfHoBssVJczsBAAA=
The Kingdom of the Lion|81%|H4sIAAAAAAAAAE2S3WrkMAyF7wfmHUSvw7xDlxZm2UIXZqDXSqzY6jh28E9D3r7H7rT0ypZsf+dI8vX8TH+eHy/XC8WZihOaVbwhDobmmCQXcoyQXjQG4tyuaKKbBnsiOsvxsCEZRJFPtCUubq5+oClVwRJiorInDkEnRjzWQu8V0Ma3EooHAQDuRJpihfYoQD/V1DJOMyVRGwjWFjaCqynu7I+HNcXJ88KlOYNXnIAoiT18ZllGv7ea2Pte16jJ5K47CueSBwgjMEk2qiukg9GGyndWDfohKYPmhW2VgTTQ5nRyHfcW/fxFaNELL+PQd/859FZ8n/xT83VwVfsrfSls4aBtn6L9SZ85QSi73gcPA1SilQ6E+ipplqlg5UnaGxhYtOxo1/X+mDI3wYdXN5CLG/3F+EDxMViBRKQsYLauGt5bSRjgT02b8A3ivWN8k/usV9/UNkyYdFnRlrLTuPcHWQ3md/84uSSonB6IHlENzwWmy29bXXdog8SH6F1GfDx4neX0CaS0vtiIAgAA
The Wolf and the Crane|84%|H4sIAAAAAAAAAEVRzWrDMAy+B/IOoufQB+itDAaDjR1zVh25dhvLRraX5e0ne90KMbGE9P35DPPn+ytsLoLDBRAukQlyqeYOnsH5DMVJxKJXoTbwIsg0gY0COA4rylXna5igREhV50j0KJZn7TSAEGtxgLzAIriBVopJnekI4zA74t7oyF0GfRdBU5Tvb/B3nYL+Ht0kMfhMyzgk3ANxmXp7jqud4Cqe2fO1r7ViaUV3Q1TcpAxmRR9oOY3DYXb7BHusyv3VzAitO+Aq6mJ/xJKrtd54pQEhE0MizpqC53HQpQZ+IbWRSIIvXXh8ulXo/0wgo6Wyg1X5TfA4POO54ZYhWqXb1MXxAJqOfh9RcD3Bm+6SdK5mdPPmTktzksgU4KjCNhTtNKgL6RDy3dZVEbzt9igbTKQiblX2/oJdWULP+fgDtX2HpgoCAAA=
